info face="88 Zen" size=12 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=11 base=9 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=3 greenChnl=3 blueChnl=3
char id=62   x=17    y=144   width=4     height=7     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=63   x=359   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=64   x=160   y=135   width=7     height=7     xoffset=0     yoffset=2     xadvance=8     page=0  chnl=15
char id=65   x=371   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=66   x=383   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=67   x=389   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=68   x=395   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=69   x=401   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=70   x=413   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=71   x=419   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=72   x=431   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=73   x=75    y=143   width=1     height=7     xoffset=0     yoffset=2     xadvance=2     page=0  chnl=15
char id=74   x=437   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=75   x=443   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=76   x=461   y=134   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=77   x=200   y=135   width=7     height=7     xoffset=0     yoffset=2     xadvance=8     page=0  chnl=15
char id=78   x=449   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=79   x=467   y=134   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=80   x=479   y=134   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=81   x=424   y=126   width=5     height=8     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=82   x=407   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=83   x=377   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=84   x=473   y=134   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=85   x=365   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=86   x=335   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=87   x=88    y=135   width=7     height=7     xoffset=0     yoffset=2     xadvance=8     page=0  chnl=15
char id=88   x=491   y=134   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=89   x=503   y=134   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=90   x=317   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=91   x=22    y=0     width=2     height=9     xoffset=0     yoffset=1     xadvance=3     page=0  chnl=15
char id=92   x=445   y=126   width=4     height=8     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=93   x=25    y=0     width=2     height=9     xoffset=0     yoffset=1     xadvance=3     page=0  chnl=15
char id=94   x=426   y=143   width=5     height=3     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=95   x=461   y=142   width=6     height=1     xoffset=0     yoffset=9     xadvance=7     page=0  chnl=15
char id=96   x=444   y=143   width=2     height=2     xoffset=0     yoffset=2     xadvance=3     page=0  chnl=15
char id=97   x=377   y=143   width=4     height=5     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=98   x=27    y=144   width=4     height=7     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=99   x=362   y=143   width=4     height=5     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=100  x=32    y=144   width=4     height=7     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=101  x=367   y=143   width=4     height=5     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=102  x=71    y=143   width=3     height=7     xoffset=0     yoffset=2     xadvance=4     page=0  chnl=15
char id=103  x=37    y=143   width=4     height=7     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=104  x=42    y=143   width=4     height=7     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=105  x=79    y=143   width=1     height=7     xoffset=0     yoffset=2     xadvance=2     page=0  chnl=15
char id=106  x=28    y=0     width=2     height=9     xoffset=0     yoffset=2     xadvance=3     page=0  chnl=15
char id=107  x=47    y=143   width=4     height=7     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=108  x=77    y=143   width=1     height=7     xoffset=0     yoffset=2     xadvance=2     page=0  chnl=15
char id=109  x=283   y=143   width=7     height=5     xoffset=0     yoffset=4     xadvance=8     page=0  chnl=15
char id=110  x=347   y=143   width=4     height=5     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=111  x=342   y=143   width=4     height=5     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=112  x=52    y=143   width=4     height=7     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=113  x=57    y=143   width=4     height=7     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=114  x=387   y=143   width=3     height=5     xoffset=0     yoffset=4     xadvance=4     page=0  chnl=15
char id=115  x=372   y=143   width=4     height=5     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=116  x=67    y=143   width=3     height=7     xoffset=0     yoffset=2     xadvance=4     page=0  chnl=15
char id=117  x=382   y=143   width=4     height=5     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=118  x=332   y=143   width=4     height=5     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=119  x=299   y=143   width=7     height=5     xoffset=0     yoffset=4     xadvance=8     page=0  chnl=15
char id=120  x=337   y=143   width=4     height=5     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=121  x=62    y=143   width=4     height=7     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=122  x=352   y=143   width=4     height=5     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=123  x=10    y=0     width=3     height=9     xoffset=0     yoffset=1     xadvance=4     page=0  chnl=15
char id=124  x=31    y=0     width=1     height=9     xoffset=0     yoffset=1     xadvance=2     page=0  chnl=15
char id=125  x=14    y=0     width=3     height=9     xoffset=0     yoffset=1     xadvance=4     page=0  chnl=15
char id=126  x=432   y=143   width=4     height=2     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=160  x=480   y=142   width=1     height=1     xoffset=0     yoffset=9     xadvance=3     page=0  chnl=15
char id=162  x=12    y=144   width=4     height=7     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=163  x=6     y=144   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=165  x=287   y=135   width=5     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=169  x=80    y=135   width=7     height=7     xoffset=0     yoffset=2     xadvance=8     page=0  chnl=15
char id=12353 x=259   y=135   width=6     height=7     xoffset=1     yoffset=3     xadvance=9     page=0  chnl=15
char id=12354 x=351   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12355 x=307   y=143   width=6     height=5     xoffset=1     yoffset=5     xadvance=9     page=0  chnl=15
char id=12356 x=96    y=135   width=7     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12357 x=193   y=143   width=5     height=6     xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=12358 x=335   y=126   width=6     height=8     xoffset=1     yoffset=2     xadvance=9     page=0  chnl=15
char id=12359 x=329   y=135   width=5     height=7     xoffset=1     yoffset=3     xadvance=9     page=0  chnl=15
char id=12360 x=313   y=126   width=7     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12361 x=208   y=135   width=7     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12362 x=423   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12363 x=281   y=126   width=7     height=8     xoffset=1     yoffset=2     xadvance=9     page=0  chnl=15
char id=12364 x=441   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12365 x=370   y=126   width=6     height=8     xoffset=1     yoffset=2     xadvance=9     page=0  chnl=15
char id=12366 x=241   y=126   width=7     height=8     xoffset=1     yoffset=2     xadvance=9     page=0  chnl=15
char id=12367 x=430   y=126   width=4     height=8     xoffset=2     yoffset=2     xadvance=9     page=0  chnl=15
char id=12368 x=384   y=126   width=6     height=8     xoffset=2     yoffset=2     xadvance=9     page=0  chnl=15
char id=12369 x=486   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12370 x=495   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12371 x=224   y=135   width=6     height=7     xoffset=1     yoffset=3     xadvance=9     page=0  chnl=15
char id=12372 x=504   y=108   width=7     height=8     xoffset=1     yoffset=2     xadvance=9     page=0  chnl=15
char id=12373 x=504   y=90    width=7     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12374 x=27    y=19    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12375 x=405   y=126   width=6     height=8     xoffset=1     yoffset=2     xadvance=9     page=0  chnl=15
char id=12376 x=328   y=126   width=6     height=8     xoffset=1     yoffset=2     xadvance=9     page=0  chnl=15
char id=12377 x=54    y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12378 x=63    y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12379 x=72    y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12380 x=81    y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12381 x=33    y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12382 x=99    y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12383 x=504   y=81    width=7     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12384 x=117   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12385 x=504   y=99    width=7     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12386 x=135   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12387 x=400   y=143   width=5     height=4     xoffset=2     yoffset=6     xadvance=9     page=0  chnl=15
char id=12388 x=81    y=143   width=8     height=6     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12389 x=459   y=126   width=8     height=7     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12390 x=9     y=136   width=8     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12391 x=0     y=136   width=8     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12392 x=391   y=126   width=6     height=8     xoffset=1     yoffset=2     xadvance=9     page=0  chnl=15
char id=12393 x=504   y=45    width=7     height=8     xoffset=1     yoffset=2     xadvance=9     page=0  chnl=15
char id=12394 x=207   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12395 x=72    y=135   width=7     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12396 x=225   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12397 x=234   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12398 x=486   y=126   width=8     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12399 x=252   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12400 x=261   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12401 x=270   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12402 x=477   y=126   width=8     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12403 x=288   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12404 x=297   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12405 x=306   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12406 x=315   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12407 x=324   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12408 x=238   y=143   width=8     height=5     xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=12409 x=135   y=143   width=8     height=6     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12410 x=126   y=143   width=8     height=6     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12411 x=27    y=136   width=8     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12412 x=369   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12413 x=378   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12414 x=504   y=117   width=7     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12415 x=495   y=126   width=8     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12416 x=405   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12417 x=414   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12418 x=377   y=126   width=6     height=8     xoffset=1     yoffset=2     xadvance=9     page=0  chnl=15
char id=12419 x=159   y=143   width=6     height=6     xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=12420 x=441   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12421 x=152   y=143   width=6     height=6     xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=12422 x=459   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12423 x=273   y=135   width=6     height=7     xoffset=1     yoffset=3     xadvance=9     page=0  chnl=15
char id=12424 x=265   y=126   width=7     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12425 x=321   y=126   width=6     height=8     xoffset=1     yoffset=2     xadvance=9     page=0  chnl=15
char id=12426 x=412   y=126   width=5     height=8     xoffset=1     yoffset=2     xadvance=9     page=0  chnl=15
char id=12427 x=273   y=126   width=7     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12428 x=9     y=28    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12429 x=257   y=126   width=7     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12430 x=180   y=143   width=6     height=6     xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=12431 x=36    y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12432 x=45    y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12433 x=54    y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12434 x=249   y=126   width=7     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12435 x=72    y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12445 x=416   y=143   width=3     height=4     xoffset=2     yoffset=4     xadvance=9     page=0  chnl=15
char id=12446 x=229   y=143   width=5     height=6     xoffset=2     yoffset=2     xadvance=9     page=0  chnl=15
char id=12449 x=187   y=143   width=5     height=6     xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=12450 x=504   y=126   width=7     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12451 x=211   y=143   width=5     height=6     xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=12452 x=225   y=126   width=7     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12453 x=0     y=144   width=5     height=7     xoffset=1     yoffset=3     xadvance=9     page=0  chnl=15
char id=12454 x=233   y=126   width=7     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12455 x=406   y=143   width=5     height=4     xoffset=1     yoffset=5     xadvance=9     page=0  chnl=15
char id=12456 x=265   y=143   width=8     height=5     xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=12457 x=353   y=135   width=5     height=7     xoffset=1     yoffset=3     xadvance=9     page=0  chnl=15
char id=12458 x=180   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12459 x=305   y=126   width=7     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12460 x=198   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12461 x=297   y=126   width=7     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12462 x=216   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12463 x=398   y=126   width=6     height=8     xoffset=1     yoffset=2     xadvance=9     page=0  chnl=15
char id=12464 x=234   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12465 x=243   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12466 x=252   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12467 x=173   y=143   width=6     height=6     xoffset=1     yoffset=3     xadvance=9     page=0  chnl=15
char id=12468 x=176   y=135   width=7     height=7     xoffset=1     yoffset=2     xadvance=9     page=0  chnl=15
char id=12469 x=279   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12470 x=288   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12471 x=216   y=135   width=7     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12472 x=306   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12473 x=152   y=135   width=7     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12474 x=324   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12475 x=504   y=72    width=7     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12476 x=342   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12477 x=136   y=135   width=7     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12478 x=360   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12479 x=349   y=126   width=6     height=8     xoffset=1     yoffset=2     xadvance=9     page=0  chnl=15
char id=12480 x=378   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12481 x=504   y=18    width=7     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12482 x=396   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12483 x=314   y=143   width=5     height=5     xoffset=1     yoffset=5     xadvance=9     page=0  chnl=15
char id=12484 x=104   y=135   width=7     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12485 x=423   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12486 x=112   y=135   width=7     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12487 x=441   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12488 x=435   y=126   width=4     height=8     xoffset=2     yoffset=2     xadvance=9     page=0  chnl=15
char id=12489 x=418   y=126   width=5     height=8     xoffset=2     yoffset=2     xadvance=9     page=0  chnl=15
char id=12490 x=504   y=54    width=7     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12491 x=291   y=143   width=7     height=5     xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=12492 x=252   y=135   width=6     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12493 x=504   y=36    width=7     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12494 x=238   y=135   width=6     height=7     xoffset=1     yoffset=3     xadvance=9     page=0  chnl=15
char id=12495 x=108   y=143   width=8     height=6     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12496 x=468   y=126   width=8     height=7     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12497 x=450   y=126   width=8     height=7     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12498 x=342   y=126   width=6     height=8     xoffset=1     yoffset=2     xadvance=9     page=0  chnl=15
char id=12499 x=504   y=27    width=7     height=8     xoffset=1     yoffset=2     xadvance=9     page=0  chnl=15
char id=12500 x=504   y=9     width=7     height=8     xoffset=1     yoffset=2     xadvance=9     page=0  chnl=15
char id=12501 x=144   y=135   width=7     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12502 x=72    y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12503 x=81    y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12504 x=274   y=143   width=8     height=5     xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=12505 x=90    y=143   width=8     height=6     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12506 x=99    y=143   width=8     height=6     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12507 x=117   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12508 x=126   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12509 x=135   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12510 x=117   y=143   width=8     height=6     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12511 x=363   y=126   width=6     height=8     xoffset=1     yoffset=2     xadvance=9     page=0  chnl=15
char id=12512 x=18    y=136   width=8     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12513 x=356   y=126   width=6     height=8     xoffset=1     yoffset=2     xadvance=9     page=0  chnl=15
char id=12514 x=168   y=135   width=7     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12515 x=166   y=143   width=6     height=6     xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=12516 x=198   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=12517 x=393   y=143   width=6     height=4     xoffset=1     yoffset=5     xadvance=9     page=0  chnl=15
char id=12518 x=247   y=143   width=8     height=5     xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=12519 x=357   y=143   width=4     height=5     xoffset=2     yoffset=5     xadvance=9     page=0  chnl=15
char id=12520 x=280   y=135   width=6     height=7     xoffset=1     yoffset=3     xadvance=9     page=0  chnl=15
char id=12521 x=120   y=135   width=7     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=12522 x=455   y=134   width=5     height=7     xoffset=1     yoffset=3     xadvance=9     page=0  chnl=15
char id=12523 x=36    y=135   width=8     height=7     xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
